channel_level_commission_id,product_id,admin_id,commission,hotel_prepaid_commission_percentage,is_hotel_prepaid_commission_percentage,commission_on_sale_price,hgs_prepaid_commission_percentage,ticket_net_price,museum_net_commission,merchant_net_commission,hotel_commission_net_price,hgs_commission_net_price
14903685	13829	686	25	25.00	1	1	100.00	117.00	86.25	0.00	29.25	1.50
14903689	13829	686	25	25.00	1	1	0.00	133.00	97.50	0.00	33.25	2.25
14903693	13829	686	25	25.00	1	1	100.00	117.00	86.25	0.00	29.25	1.50
14903697	13829	686	25	25.00	1	1	100.00	122.00	90.00	0.00	30.50	1.50
14903701	13829	686	25	25.00	1	1	100.00	133.00	97.50	0.00	33.25	2.25
14903705	13829	686	25	25.00	1	1	100.00	122.00	90.00	0.00	30.50	1.50
14903709	13829	686	25	25.00	1	1	100.00	133.00	97.50	0.00	33.25	2.25
10960860	13832	686	23	23.00	1	1	100.00	32.00	23.10	0.00	7.36	1.54
14903713	13832	686	23	23.00	1	1	100.00	32.00	23.10	0.00	7.36	1.54
10962314	13844	686	23	23.00	1	1	100.00	31.00	22.33	0.00	7.13	1.54
14903718	13844	686	23	23.00	1	1	100.00	32.00	23.10	0.00	7.36	1.54
10921423	40338	686	28	28.00	1	1	100.00	120.00	85.68	0.00	33.60	0.72
14903957	59337	686	23	23.00	1	1	100.00	132.00	96.25	0.00	30.36	5.39
15391888	59337	686	23	23.00	1	1	100.00	132.00	96.25	0.00	30.36	5.39
14867488	59340	686	23	23.00	1	1	100.00	132.00	96.25	0.00	30.36	5.39
14867489	59340	686	23	23.00	1	1	100.00	132.00	96.25	0.00	30.36	5.39
15392395	59340	686	23	23.00	1	1	100.00	132.00	96.25	0.00	30.36	5.39
14124983	60608	686	23	23.00	1	1	100.00	131.00	96.25	0.00	30.13	4.62
14867629	60608	686	23	23.00	1	1	100.00	106.00	76.23	0.00	24.38	5.39
15392522	60608	686	23	23.00	1	1	100.00	106.00	76.23	0.00	24.38	5.39
14124985	60609	686	23	23.00	1	1	100.00	132.00	96.25	0.00	30.36	5.39
