Product Id - Prio,541,671,19,31,51,69,114,4341,1449,244,305,1010,1416,1001,1273,1275,1279,329,848,99,523,686,1197,15,17,61,211,674,1380,1271
61440,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23,23,23,23,25,25,25,25,25,25,25
61395,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23,23,23,23,25,25,25,25,25,25,25
67436,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23,23,23,23,25,25,25,25,25,25,20
61426,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23,23,23,23,25,25,25,25,25,25,25
59436,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23,23,23,23,25,25,25,25,25,25,25
60608,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23,23,23,23,25,25,25,25,25,25,25
59340,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23,23,23,23,25,25,25,25,25,25,25
67435,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23,23,23,23,25,25,25,25,25,25,20
67434,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23,23,23,23,25,25,25,25,25,25,20
59337,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23,23,23,23,25,25,25,25,25,25,25
60609,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,23,23,23,23,25,25,25,25,25,25,25
71712,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
71713,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
23617,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
16040,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
13985,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
70027,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
70024,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
70021,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
70022,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
70023,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
15569,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,28,28,28,28,30,30,30,30,30,30,25
18840,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,28,28,28,28,30,30,30,30,30,30,25
13907,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,28,28,28,28,30,30,30,30,30,30,25
15620,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,28,28,28,28,30,30,30,30,30,30,25
14045,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,28,28,28,28,30,30,30,30,30,30,25
13892,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,28,28,28,28,30,30,30,30,30,30,25
14120,0,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
13796,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,28,28,28,28,30,30,30,30,30,30,25
22565,0,0,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,28,28,28,28,30,30,30,30,30,30,25
