vt_group_no,transaction_id,hotel_id,ticket_id,ticketpriceschedule_id,channel_id,reseller_id,sale_price,Distributor_price,commission,last_modified_at
173710426452197,173710426452197002,8480,15659,428300,830,541,165,41.25,25,2025-01-17 09:00:56
173707385134787,173707385134787002,722,13829,421823,10,17,115,0,0,2025-01-17 00:34:25
173708666865829,173708666865829002,44587,13799,428289,830,541,129,32.25,25,2025-01-17 04:05:35
173693798461691,173693798461691002,722,22886,339228,10,17,120,36,30,2025-01-17 08:56:32
173708439260821,173708439260821001,818,14495,285388,28,61,30,6.3,21,2025-01-17 03:26:35
173710013171735,173710013171735002,6458,13829,454862,830,541,105,26.25,25,2025-01-17 07:49:02
173709295756654,173709295756654003,457,57039,428557,12,15,199,59.7,30,2025-01-17 05:51:47
173710576047854,173710576047854001,51661,52867,421037,830,541,30,3,10,2025-01-17 09:22:42
173709646622964,173709646622964001,722,70902,339835,10,17,125,37.5,30,2025-01-17 06:51:52
173710889893009,173710889893009003,5957,13829,421828,665,674,105,21,20,2025-01-17 10:15:01
173710002161105,173710002161105004,6458,13829,454863,830,541,95,23.75,25,2025-01-17 07:47:32
173703278202146,173703278202146001,5963,13829,421819,517,541,105,0,0,2025-01-17 07:12:42
173709295756654,173709295756654004,457,57039,428557,12,15,199,59.7,30,2025-01-17 05:51:47
173659350475670,173659350475670001,27476,13829,421824,1430,1380,105,0,0,2025-01-17 10:26:11
173387475239807,173387475239807019,5960,15599,428520,517,541,114,0,0,2025-01-17 09:14:37
173710953538088,173710953538088001,1790,50601,303546,140,99,51,7.65,15,2025-01-17 10:25:37
173710953538088,173710953538088002,1790,50601,303546,140,99,51,7.65,15,2025-01-17 10:25:37
173710634744932,173710634744932002,5960,13829,421824,517,541,105,0,0,2025-01-17 09:37:17
173513496259189,173513496259189002,457,13952,339759,12,15,105,31.5,30,2025-01-17 07:49:43
173710889893009,173710889893009002,5957,13829,421828,665,674,105,21,20,2025-01-17 10:15:01
173706051994947,173706051994947013,457,13931,339573,12,15,125,37.5,30,2025-01-17 09:09:40
173007788016007,173007788016007012,722,22584,428527,10,17,110,33,30,2025-01-17 02:55:19
173681267568985,173681267568985010,457,13907,243145,12,15,69,20.7,30,2025-01-17 08:25:53
173708269498121,173708269498121002,405,14162,421042,30,19,30,3,10,2025-01-17 02:58:17
173710925836895,173710925836895002,405,13829,454965,30,19,140,105,75,2025-01-17 10:21:43
173710984786978,173710984786978001,2648,13829,421823,156,114,115,13.55,11.78,2025-01-17 10:43:12
173709704953751,173709704953751002,457,70902,339835,12,15,125,37.5,30,2025-01-17 06:59:13
173710018043210,173710018043210002,6458,13829,454862,830,541,105,26.25,25,2025-01-17 07:50:44
173393162122241,173393162122241003,27476,13829,421818,1430,1380,115,28.75,25,2025-01-17 09:20:37
173710018043210,173710018043210014,6458,13829,454862,830,541,105,26.25,25,2025-01-17 07:50:44
173709135280201,173709135280201001,846,14456,362998,16,69,85,17.85,21,2025-01-17 05:22:46
173709044082388,173709044082388002,5960,13928,428463,517,541,165,0,0,2025-01-17 05:12:17
173708876369780,173708876369780002,722,57039,339970,10,17,199,59.7,30,2025-01-17 04:49:27
173402869810759,173402869810759026,5960,15605,428535,517,541,130,0,0,2025-01-17 08:24:01
173709150751719,173709150751719001,5960,13928,339734,517,541,155,0,0,2025-01-17 05:27:31
172586628919460,172586628919460002,8975,15635,340089,830,541,110,27.5,25,2025-01-17 08:29:46
173513496259189,173513496259189010,457,13952,339759,12,15,105,31.5,30,2025-01-17 07:49:43
173007788016007,173007788016007011,722,22584,428527,10,17,110,33,30,2025-01-17 02:55:19
173710984786978,173710984786978004,2648,13829,421824,156,114,105,15,14.29,2025-01-17 10:43:12
173710426452197,173710426452197006,8480,15659,428300,830,541,165,41.25,25,2025-01-17 09:00:56
173007788016007,173007788016007043,722,22584,428527,10,17,110,33,30,2025-01-17 02:55:19
173708287133860,173708287133860001,405,14162,421042,30,19,30,3,10,2025-01-17 03:01:14
173708439260821,173708439260821002,818,14495,285388,28,61,30,6.3,21,2025-01-17 03:26:35
173708845944935,173708845944935001,722,57039,339970,10,17,199,59.7,30,2025-01-17 04:40:10
173710291224128,173710291224128002,51661,52867,421038,830,541,13,1.3,10,2025-01-17 08:35:15
173710659836657,173710659836657001,7934,52867,421037,830,541,30,3,10,2025-01-17 09:38:21
173707964209553,173707964209553003,5960,57039,428557,517,541,205,0,0,2025-01-17 02:47:15
173710314542179,173710314542179001,722,13928,339734,10,17,155,46.5,30,2025-01-17 08:43:57
173708265940106,173708265940106002,405,14162,421042,30,19,30,3,10,2025-01-17 02:57:42
173710870699449,173710870699449003,6203,13829,421828,830,541,95,15,15.79,2025-01-17 10:15:42
173707972975148,173707972975148001,457,13829,454862,12,15,105,78.75,75,2025-01-17 02:44:42
173710426452197,173710426452197010,8480,15659,428301,830,541,155,38.75,25,2025-01-17 09:00:56
173709473838297,173709473838297002,722,13928,339734,10,17,155,46.5,30,2025-01-17 06:19:05
