vt_group_no	transaction_id	last_modified_at	hotel_id	ticket_id	ticketpriceschedule_id	channel_id	reseller_id	sale_price	Distributor_price	commission	client_provided_commission	percentage_from_level	commission_on_sale_from_level
173726653589417	173726653589417020R	2025-01-20 17:35:28	457	13829	454862	12	15	105.00	26.25	25.00	25.00	111	11
173731819294483	173731819294483016R	2025-01-19 21:12:56	457	13829	454966	12	15	130.00	32.50	25.00	25.00	111	11
173731375811210	173731375811210003R	2025-01-19 19:13:19	457	13829	454862	12	15	105.00	26.25	25.00	25.00	111	11
173729609733282	173729609733282002R	2025-01-19 14:14:59	818	14165	457666	28	61	23.50	5.88	25.02	25.00	111	11
173728817989239	173728817989239001R	2025-01-19 12:03:05	722	13829	454862	10	17	105.00	26.25	25.00	25.00	111	11
173727887355235	173727887355235002R	2025-01-19 09:27:56	5957	13829	421823	665	674	130.00	26.00	20.00	20.00	100.00	0
173726653589417	173726653589417003R	2025-01-20 17:35:28	457	13829	454862	12	15	105.00	26.25	25.00	25.00	111	11
173726653589417	173726653589417002R	2025-01-20 17:35:28	457	13829	454863	12	15	95.00	23.75	25.00	25.00	111	11
173727887355235	173727887355235001R	2025-01-19 09:27:56	5957	13829	421823	665	674	130.00	26.00	20.00	20.00	100.00	0
173730139027558	173730139027558001R	2025-01-19 15:43:11	2899	13829	454862	262	211	105.00	26.25	25.00	25.00	111	11
173729208275031	173729208275031002R	2025-01-19 13:12:49	457	13829	454862	12	15	105.00	26.25	25.00	25.00	111	11
173730139027558	173730139027558002R	2025-01-19 15:43:11	2899	13829	454862	262	211	105.00	26.25	25.00	25.00	111	11
173726946243141	173726946243141001R	2025-01-19 06:51:05	818	14165	457662	28	61	26.00	6.50	25.00	25.00	111	11
173728817989239	173728817989239004R	2025-01-19 12:03:05	722	13829	454863	10	17	95.00	23.75	25.00	25.00	111	11
173731375811210	173731375811210002R	2025-01-19 19:13:19	457	13829	454862	12	15	105.00	26.25	25.00	25.00	111	11
