171005534179743	171005534179743001R	722	10	13928	339734	2	4	0.00	155.00	30.00	1	46.50
171005534179743	171005534179743002R	722	10	13928	339734	2	4	0.00	155.00	30.00	1	46.50
171005534179743	171005534179743003R	722	10	13928	339735	2	4	0.00	145.00	30.00	1	43.50
171005534179743	171005534179743004R	722	10	13928	339735	2	4	0.00	145.00	30.00	1	43.50
171005534179743	171005534179743005R	722	10	13928	339735	2	4	0.00	145.00	30.00	1	43.50
171005534179743	171005534179743036R	722	10	13928	339734	2	4	0.00	155.00	30.00	1	46.50
171005534179743	171005534179743037R	722	10	13928	339734	2	4	0.00	155.00	30.00	1	46.50
171005534179743	171005534179743038R	722	10	13928	339735	2	4	0.00	145.00	30.00	1	43.50
171005534179743	171005534179743039R	722	10	13928	339735	2	4	0.00	145.00	30.00	1	43.50
171005534179743	171005534179743040R	722	10	13928	339735	2	4	0.00	145.00	30.00	1	43.50
171243484311137	171243484311137001R	722	10	13928	339734	2	4	0.00	155.00	30.00	1	46.50
171243484311137	171243484311137002R	722	10	13928	339734	2	4	0.00	155.00	30.00	1	46.50
171243484311137	171243484311137003R	722	10	13928	339735	2	4	0.00	145.00	30.00	1	43.50
171243484311137	171243484311137004R	722	10	13928	339735	2	4	0.00	145.00	30.00	1	43.50
171243484311137	171243484311137029R	722	10	13928	339734	2	4	0.00	155.00	30.00	1	46.50
171243484311137	171243484311137030R	722	10	13928	339734	2	4	0.00	155.00	30.00	1	46.50
171243484311137	171243484311137031R	722	10	13928	339735	2	4	0.00	145.00	30.00	1	43.50
171243484311137	171243484311137032R	722	10	13928	339735	2	4	0.00	145.00	30.00	1	43.50
171568367108962	171568367108962001R	722	10	13928	339734	1	4	0.00	155.00	30.00	1	46.50
171568367108962	171568367108962002R	722	10	13928	339734	1	4	0.00	155.00	30.00	1	46.50
171706740101861	171706740101861001R	5960	517	13928	339734	2	4	109.70	155.00	0.00	1	0.00
171706740101861	171706740101861002R	5960	517	13928	339734	2	4	109.70	155.00	0.00	1	0.00
171706740101861	171706740101861015R	5960	517	13928	339734	3	4	109.70	155.00	0.00	1	0.00
171706740101861	171706740101861016R	5960	517	13928	339734	3	4	109.70	155.00	0.00	1	0.00
171706740101861	171706740101861029R	5960	517	13928	339734	2	4	109.70	155.00	0.00	1	0.00
171706740101861	171706740101861030R	5960	517	13928	339734	2	4	109.70	155.00	0.00	1	0.00
