vt_group_no,transaction_id,hotel_id,ticketId,selected_date,version,admin_currency_code,quantity,saleprice,purchaseprice,commission,hgscommission,merchantcommission,salepriceDiscount,purchasepriceDiscount,commissionDiscount,hgscommissionDiscount,merchantcommissionDiscount
166479565998130	166479565998130001R	13362	47313	2023-11-05	1	GBP	4	656.96	514.60	91.96	50.40	0.00	186.52	0.00	27.98	158.54	0.00
166550016510238	166550016510238001R	13345	47313	2023-11-06	1	GBP	4	656.96	514.60	91.96	50.40	0.00	186.52	0.00	27.98	158.54	0.00
166566300362270	166566300362270001R	13345	47313	2023-11-06	1	GBP	4	656.96	514.60	91.96	50.40	0.00	186.52	0.00	27.98	158.54	0.00
166617955254508	166617955254508001R	13472	47313	2023-11-06	1	GBP	4	656.96	514.60	91.96	50.40	0.00	186.52	0.00	27.98	158.54	0.00
166619082215900	166619082215900001R	13472	47313	2023-11-06	1	GBP	4	470.44	354.18	65.86	50.40	0.00	186.52	0.00	27.98	158.54	0.00
166620653865328	166620653865328001R	13036	47313	2023-11-06	1	GBP	4	758.88	595.20	106.24	57.44	0.00	187.56	0.00	28.14	159.42	0.00
166644459075656	166644459075656005R	12990	47313	2023-11-08	3	GBP	2	290.44	190.60	43.56	56.28	0.00	187.56	0.00	28.14	159.42	0.00
166704761600113	166704761600113001R	13036	47313	2023-11-06	1	GBP	4	758.88	595.20	106.24	57.44	0.00	187.56	0.00	28.14	159.42	0.00
166912074343530	166912074343530005R	45642	47313	2023-11-09	3.2	GBP	2	478.00	350.02	71.70	56.28	0.00	178.00	0.00	26.70	151.30	0.00
166963607741426	166963607741426005R	13502	47313	2023-11-08	3.2	GBP	2	290.44	190.60	43.56	56.28	0.00	187.56	0.00	28.14	159.42	0.00
166997241092017	166997241092017009R	13036	47313	2023-11-05	6.1	GBP	2	478.00	350.02	71.70	56.28	0.00	237.56	0.00	35.64	201.92	0.00
167146123356834	167146123356834001R	12990	47313	2023-11-07	1	GBP	2	379.44	175.01	35.85	42.50	0.00	93.78	0.00	14.07	79.71	0.00
167292236831839	167292236831839005R	13011	47313	2023-11-08	3.2	GBP	2	478.00	350.02	71.70	56.28	0.00	187.56	0.00	28.14	159.42	0.00
167293145769774	167293145769774005R	13036	47313	2023-11-07	3.2	GBP	2	478.00	350.02	71.70	56.28	0.00	187.56	0.00	28.14	159.42	0.00
167302555316841	167302555316841013R	13487	47313	2023-11-08	3	GBP	6	1434.00	1050.06	215.10	168.84	0.00	562.68	0.00	84.42	478.26	0.00
167302555488673	167302555488673011R	13487	47313	2023-11-08	3	GBP	5	1195.00	875.05	179.25	140.70	0.00	468.90	0.00	70.35	398.55	0.00
167344283540715	167344283540715005R	13246	47313	2023-11-07	3.2	GBP	2	478.00	350.02	71.70	56.28	0.00	187.56	0.00	28.14	159.42	0.00
167413390223916	167413390223916009R	13511	47313	2023-11-07	3.3	GBP	4	956.00	700.04	143.40	112.56	0.00	375.12	0.00	56.28	318.84	0.00
167449004944596	167449004944596013R	13271	47313	2023-11-05	3.2	GBP	6	1405.32	1108.38	210.78	86.16	0.00	562.68	0.00	84.42	478.26	0.00
167490748530968	167490748530968011R	12381	47313	2023-11-07	3.2	GBP	5	1195.00	935.35	167.30	92.35	0.00	445.00	0.00	62.30	382.70	0.00
167527513251518	167527513251518005R	13036	47313	2023-11-06	3.4	GBP	2	468.44	369.46	70.26	28.72	0.00	187.56	0.00	28.14	159.42	0.00
167567951828223	167567951828223005R	13051	47313	2023-11-06	3.1	GBP	2	468.44	369.46	70.26	28.72	0.00	187.56	0.00	28.14	159.42	0.00
167577969680613	167577969680613005R	13021	47313	2023-11-06	3.1	GBP	2	468.44	369.46	70.26	28.72	0.00	187.56	0.00	28.14	159.42	0.00
167655740208327	167655740208327009R	13067	47313	2023-11-07	3.2	GBP	4	956.00	700.04	143.40	112.56	0.00	375.12	0.00	56.28	318.84	0.00
167715003238471	167715003238471005R	13294	47313	2023-11-05	3.4	GBP	2	468.44	369.46	70.26	28.72	0.00	187.56	0.00	28.14	159.42	0.00
167786474913789	167786474913789005R	13580	47313	2023-11-07	3.2	GBP	2	478.00	350.02	71.70	56.28	0.00	187.56	0.00	28.14	159.42	0.00
167872415223916	167872415223916005R	13244	47313	2023-11-05	3.4	GBP	2	468.44	374.14	70.26	24.04	0.00	187.56	0.00	28.14	159.42	0.00
167958290660202	167958290660202005R	13724	47313	2023-11-05	3.3	GBP	2	469.32	367.80	70.40	31.12	0.00	178.88	0.00	26.84	152.04	0.00
167965783246965	167965783246965005R	13578	47313	2023-11-05	3.4	GBP	2	468.44	374.14	70.26	24.04	0.00	187.56	0.00	28.14	159.42	0.00
168155910306779	168155910306779005R	13487	47313	2023-11-08	3	GBP	2	281.94	190.74	42.30	48.90	0.00	187.38	0.00	28.10	159.28	0.00
166316874563381	166316874563381005R	13345	47313	2023-11-09	3	GBP	2	426.00	362.10	63.90	0.00	0.00	186.52	0.00	27.98	158.54	0.00
166576363134541	166576363134541005R	13032	47313	2023-11-12	3	GBP	2	426.00	362.10	63.90	0.00	0.00	186.52	0.00	27.98	158.54	0.00
166643955590058	166643955590058005R	14134	47313	2023-11-13	3	GBP	2	478.00	350.02	71.70	56.28	0.00	249.70	0.00	37.46	212.24	0.00
166645389055179	166645389055179005R	12633	47313	2023-11-12	3	GBP	2	478.00	350.02	66.92	61.06	0.00	178.00	0.00	24.92	153.08	0.00
166678651973334	166678651973334005R	12589	47313	2023-11-12	3	GBP	2	478.00	350.02	66.92	61.06	0.00	178.00	0.00	24.92	153.08	0.00
166679609974884	166679609974884009R	13036	47313	2023-11-09	3	GBP	4	956.00	700.04	143.40	112.56	0.00	375.12	0.00	56.28	318.84	0.00
166799204791768	166799204791768005R	12589	47313	2023-11-13	3	GBP	2	478.00	350.02	66.92	61.06	0.00	178.00	0.00	24.92	153.08	0.00
